user_id,signup_at,age_group,gender,region,acquisition_channel
1948,2025-11-05 11:18:38,20s,F,Seoul,push
1949,2026-01-08 22:54:38,10s,F,Daegu,search
1950,2025-10-10 06:59:38,40s,M,Busan,organic
1951,2026-03-03 14:16:38,20s,F,Daegu,organic
1952,2025-10-08 05:53:38,40s,M,Gyeonggi,search
1953,2025-11-20 13:28:38,30s,M,Daegu,organic
1954,2025-11-04 05:19:38,30s,F,Incheon,social
1955,2026-01-03 22:20:38,40s,M,Daejeon,organic
1956,2025-09-16 07:53:38,20s,F,Daegu,ad
1957,2025-10-30 14:41:38,30s,M,Seoul,ad
1958,2026-03-04 03:29:38,20s,F,Seoul,search
1959,2026-01-26 22:49:38,30s,M,Seoul,organic
1960,2026-02-13 09:56:38,40s,M,Daegu,search
1961,2025-12-14 12:22:38,20s,F,Busan,push
1962,2026-01-26 20:04:38,20s,M,Seoul,organic
1963,2025-06-29 02:53:38,10s,M,Seoul,search
1964,2025-11-16 22:46:38,30s,F,Busan,push
1965,2025-06-26 06:10:38,20s,M,Daejeon,organic
1966,2025-11-09 02:14:38,30s,M,Incheon,search
1967,2025-10-07 19:01:38,20s,M,Seoul,search
1968,2025-02-09 01:34:38,20s,F,Daejeon,push
1969,2025-07-21 23:34:38,20s,M,Incheon,organic
1970,2025-09-01 18:28:38,40s,M,Daegu,ad
1971,2025-09-17 07:32:38,40s,F,Seoul,organic
1972,2025-11-12 07:08:38,20s,F,Daegu,ad
1973,2025-09-07 07:27:38,20s,M,Gwangju,social
1974,2025-10-04 05:39:38,20s,M,Daegu,social
1975,2025-07-24 22:27:38,40s,F,Busan,ad
1976,2026-02-24 01:27:38,40s,M,Seoul,organic
1977,2025-10-11 22:49:38,20s,M,Busan,organic
1978,2025-10-13 05:51:38,30s,F,Seoul,search
1979,2025-10-21 04:05:38,50+,F,Seoul,organic
1980,2025-12-05 06:55:38,30s,M,Seoul,search
1981,2025-03-05 05:54:38,30s,M,Seoul,search
1982,2025-11-27 15:32:38,40s,F,Seoul,ad
1983,2025-10-24 15:31:38,50+,M,Gwangju,search
1984,2026-01-03 07:13:38,20s,F,Gwangju,organic
1985,2025-06-26 16:50:38,20s,F,Daejeon,search
1986,2025-12-07 01:16:38,40s,F,Seoul,social
1987,2025-10-10 19:00:38,20s,M,Seoul,organic
1988,2025-07-06 11:16:38,20s,U,Gwangju,ad
1989,2026-01-05 13:40:38,50+,F,Seoul,social
1990,2025-08-27 10:18:38,20s,F,Gwangju,push
1991,2026-01-28 02:29:38,30s,M,Seoul,organic
1992,2026-02-14 20:54:38,50+,F,Seoul,organic
1993,2026-03-12 23:44:38,30s,F,Daejeon,search
1994,2026-03-16 21:53:38,30s,F,Gyeonggi,search
1995,2025-08-22 03:23:38,30s,M,Gwangju,push
1996,2025-07-26 21:02:38,30s,M,Seoul,search
1997,2025-08-16 18:17:38,20s,M,Gwangju,ad
1998,2025-11-19 11:29:38,10s,M,Daejeon,search
1999,2025-09-04 06:41:38,30s,M,Gyeonggi,organic
2000,2025-09-05 07:04:38,40s,M,Daejeon,search
